u,v,edge_type,count,prop,sum,undirected_props
Worry_6,MistrustB_3,undirected,2,0.012987012987012988,154,0.08441558441558442
Worry_6,MistrustB_5,v->u,2,0.012987012987012988,154,0.09090909090909091
Worry_6,MistrustB_5,undirected,2,0.012987012987012988,154,0.09090909090909091
Worry_6,MistrustB_6,v->u,2,0.012987012987012988,154,0.06493506493506494
Worry_6,MistrustB_7,undirected,2,0.012987012987012988,154,0.07792207792207792
Worry_6,MistrustB_8,undirected,2,0.012987012987012988,154,0.09740259740259741
Worry_6,Sleep_1,v->u,2,0.012987012987012988,154,0.2597402597402597
Worry_6,Sleep_4,undirected,2,0.012987012987012988,154,0.18181818181818182
Worry_6,Sleep_5,v->u,2,0.012987012987012988,154,0.14285714285714285
Worry_6,Sleep_5,undirected,2,0.012987012987012988,154,0.14285714285714285
Worry_6,Sleep_6,v->u,2,0.012987012987012988,154,0.14935064935064934
Worry_6,Sleep_6,undirected,2,0.012987012987012988,154,0.14935064935064934
Worry_6,Sleep_7,v->u,2,0.012987012987012988,154,0.2012987012987013
Worry_6,L6,u->v,2,0.012987012987012988,154,0.16233766233766234
Worry_6,L6,undirected,2,0.012987012987012988,154,0.16233766233766234
Worry_6,L9,u->v,2,0.012987012987012988,154,0.1168831168831169
Worry_7,Worry_8,v->u,2,0.012987012987012988,154,0.7987012987012987
Worry_7,Worry_9,undirected,2,0.012987012987012988,154,0.8311688311688312
Worry_7,Worry_10,undirected,2,0.012987012987012988,154,0.35064935064935066
Worry_7,MistrustB_1,undirected,2,0.012987012987012988,154,0.07142857142857144
Worry_7,MistrustB_6,v->u,2,0.012987012987012988,154,0.06493506493506494
Worry_7,MistrustB_7,undirected,2,0.012987012987012988,154,0.05194805194805195
Worry_7,MistrustB_9,undirected,2,0.012987012987012988,154,0.12987012987012986
Worry_7,Sleep_5,v->u,2,0.012987012987012988,154,0.2597402597402597
Worry_7,Sleep_6,v->u,2,0.012987012987012988,154,0.24025974025974026
Worry_7,L1,undirected,2,0.012987012987012988,154,0.4350649350649351
Worry_7,L6,undirected,2,0.012987012987012988,154,0.2077922077922078
Worry_8,Worry_10,u->v,2,0.012987012987012988,154,0.23376623376623376
Worry_8,L9,v->u,2,0.012987012987012988,154,0.012987012987012988
Worry_9,Sleep_1,v->u,2,0.012987012987012988,154,0.05844155844155845
Worry_9,L9,u->v,2,0.012987012987012988,154,0.032467532467532464
Worry_10,MistrustB_2,v->u,2,0.012987012987012988,154,0.05194805194805195
Worry_10,MistrustB_4,v->u,2,0.012987012987012988,154,0.05194805194805195
Worry_10,MistrustB_5,undirected,2,0.012987012987012988,154,0.09740259740259741
Worry_10,MistrustB_8,v->u,2,0.012987012987012988,154,0.045454545454545456
Worry_10,Sleep_1,v->u,2,0.012987012987012988,154,0.07792207792207792
Worry_10,Sleep_5,v->u,2,0.012987012987012988,154,0.05194805194805195
Worry_10,Sleep_7,v->u,2,0.012987012987012988,154,0.08441558441558442
Worry_10,Sleep_7,undirected,2,0.012987012987012988,154,0.08441558441558442
Worry_10,L1,u->v,2,0.012987012987012988,154,0.2012987012987013
Worry_10,L1,undirected,2,0.012987012987012988,154,0.2012987012987013
Worry_10,L3,undirected,2,0.012987012987012988,154,0.2662337662337662
Worry_10,L7,u->v,2,0.012987012987012988,154,0.12337662337662339
Worry_10,L7,undirected,2,0.012987012987012988,154,0.12337662337662339
Worry_10,L8,u->v,2,0.012987012987012988,154,0.05194805194805195
MistrustB_1,MistrustB_3,u->v,2,0.012987012987012988,154,0.05194805194805195
MistrustB_1,MistrustB_4,v->u,2,0.012987012987012988,154,0.06493506493506494
MistrustB_1,MistrustB_7,u->v,2,0.012987012987012988,154,0.09740259740259741
MistrustB_1,MistrustB_8,u->v,2,0.012987012987012988,154,0.05844155844155845
MistrustB_1,Sleep_1,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_1,Sleep_2,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_1,L7,undirected,2,0.012987012987012988,154,0.3961038961038961
MistrustB_1,L8,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_1,L10,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_2,MistrustB_4,u->v,2,0.012987012987012988,154,0.025974025974025976
MistrustB_2,MistrustB_4,v->u,2,0.012987012987012988,154,0.025974025974025976
MistrustB_2,MistrustB_5,u->v,2,0.012987012987012988,154,0.1168831168831169
MistrustB_2,MistrustB_6,u->v,2,0.012987012987012988,154,0.03896103896103896
MistrustB_2,MistrustB_7,v->u,2,0.012987012987012988,154,0.032467532467532464
MistrustB_2,MistrustB_8,u->v,2,0.012987012987012988,154,0.19480519480519481
MistrustB_2,MistrustB_8,undirected,2,0.012987012987012988,154,0.19480519480519481
MistrustB_2,Sleep_1,v->u,2,0.012987012987012988,154,0.01948051948051948
MistrustB_2,Sleep_2,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_2,Sleep_4,u->v,2,0.012987012987012988,154,0.01948051948051948
MistrustB_2,Sleep_5,u->v,2,0.012987012987012988,154,0.032467532467532464
MistrustB_2,Sleep_6,u->v,2,0.012987012987012988,154,0.01948051948051948
MistrustB_2,L8,v->u,2,0.012987012987012988,154,0.01948051948051948
MistrustB_3,MistrustB_4,v->u,2,0.012987012987012988,154,0.05844155844155845
MistrustB_3,Sleep_2,u->v,2,0.012987012987012988,154,0.01948051948051948
MistrustB_3,Sleep_3,v->u,2,0.012987012987012988,154,0.01948051948051948
MistrustB_3,Sleep_6,undirected,2,0.012987012987012988,154,0.03896103896103896
MistrustB_3,Sleep_7,v->u,2,0.012987012987012988,154,0.01948051948051948
MistrustB_3,L3,u->v,2,0.012987012987012988,154,0.551948051948052
MistrustB_3,L6,u->v,2,0.012987012987012988,154,0.07792207792207792
MistrustB_3,L7,u->v,2,0.012987012987012988,154,0.33116883116883117
MistrustB_3,L8,v->u,2,0.012987012987012988,154,0.01948051948051948
MistrustB_4,MistrustB_6,u->v,2,0.012987012987012988,154,0.045454545454545456
MistrustB_4,MistrustB_7,u->v,2,0.012987012987012988,154,0.025974025974025976
MistrustB_4,MistrustB_7,v->u,2,0.012987012987012988,154,0.025974025974025976
MistrustB_4,MistrustB_8,u->v,2,0.012987012987012988,154,0.18181818181818182
MistrustB_4,MistrustB_10,u->v,2,0.012987012987012988,154,0.05194805194805195
MistrustB_4,MistrustB_10,undirected,2,0.012987012987012988,154,0.05194805194805195
MistrustB_4,Sleep_4,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_4,Sleep_7,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_4,L3,undirected,2,0.012987012987012988,154,0.6363636363636364
MistrustB_4,L8,u->v,2,0.012987012987012988,154,0.025974025974025976
MistrustB_4,L8,v->u,2,0.012987012987012988,154,0.025974025974025976
MistrustB_5,MistrustB_8,undirected,2,0.012987012987012988,154,0.13636363636363635
MistrustB_5,MistrustB_9,undirected,2,0.012987012987012988,154,0.2662337662337662
MistrustB_5,Sleep_1,u->v,2,0.012987012987012988,154,0.025974025974025976
MistrustB_5,Sleep_1,v->u,2,0.012987012987012988,154,0.025974025974025976
MistrustB_5,Sleep_5,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_5,Sleep_6,v->u,2,0.012987012987012988,154,0.01948051948051948
MistrustB_5,Sleep_7,v->u,2,0.012987012987012988,154,0.032467532467532464
MistrustB_5,L6,u->v,2,0.012987012987012988,154,0.2077922077922078
MistrustB_6,MistrustB_9,u->v,2,0.012987012987012988,154,0.18181818181818182
MistrustB_6,MistrustB_10,v->u,2,0.012987012987012988,154,0.032467532467532464
MistrustB_6,Sleep_1,v->u,2,0.012987012987012988,154,0.032467532467532464
MistrustB_6,Sleep_2,v->u,2,0.012987012987012988,154,0.05194805194805195
MistrustB_6,Sleep_3,v->u,2,0.012987012987012988,154,0.03896103896103896
MistrustB_6,L1,u->v,2,0.012987012987012988,154,0.045454545454545456
MistrustB_6,L3,undirected,2,0.012987012987012988,154,0.577922077922078
MistrustB_6,L5,u->v,2,0.012987012987012988,154,0.01948051948051948
MistrustB_6,L8,u->v,2,0.012987012987012988,154,0.03896103896103896
MistrustB_7,Sleep_6,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_7,Sleep_7,v->u,2,0.012987012987012988,154,0.032467532467532464
MistrustB_7,L5,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_7,L8,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_7,L10,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_8,MistrustB_10,v->u,2,0.012987012987012988,154,0.09090909090909091
MistrustB_8,MistrustB_10,undirected,2,0.012987012987012988,154,0.09090909090909091
MistrustB_8,Sleep_1,u->v,2,0.012987012987012988,154,0.025974025974025976
MistrustB_8,Sleep_1,v->u,2,0.012987012987012988,154,0.025974025974025976
MistrustB_8,Sleep_2,v->u,2,0.012987012987012988,154,0.05194805194805195
MistrustB_8,Sleep_3,u->v,2,0.012987012987012988,154,0.03896103896103896
MistrustB_8,Sleep_4,v->u,2,0.012987012987012988,154,0.032467532467532464
MistrustB_8,Sleep_6,u->v,2,0.012987012987012988,154,0.025974025974025976
MistrustB_8,Sleep_7,v->u,2,0.012987012987012988,154,0.05194805194805195
MistrustB_8,L4,v->u,2,0.012987012987012988,154,0.01948051948051948
MistrustB_8,L9,u->v,2,0.012987012987012988,154,0.07792207792207792
MistrustB_8,L10,u->v,2,0.012987012987012988,154,0.01948051948051948
MistrustB_9,Sleep_2,v->u,2,0.012987012987012988,154,0.05194805194805195
MistrustB_9,Sleep_3,v->u,2,0.012987012987012988,154,0.03896103896103896
MistrustB_9,Sleep_4,u->v,2,0.012987012987012988,154,0.025974025974025976
MistrustB_9,Sleep_4,v->u,2,0.012987012987012988,154,0.025974025974025976
MistrustB_9,Sleep_7,u->v,2,0.012987012987012988,154,0.025974025974025976
MistrustB_9,Sleep_7,v->u,2,0.012987012987012988,154,0.025974025974025976
MistrustB_9,L3,undirected,2,0.012987012987012988,154,0.6038961038961038
MistrustB_9,L4,u->v,2,0.012987012987012988,154,0.045454545454545456
MistrustB_9,L5,v->u,2,0.012987012987012988,154,0.01948051948051948
MistrustB_9,L8,v->u,2,0.012987012987012988,154,0.05844155844155845
MistrustB_9,L10,u->v,2,0.012987012987012988,154,0.045454545454545456
MistrustB_10,Sleep_1,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_10,Sleep_2,v->u,2,0.012987012987012988,154,0.01948051948051948
MistrustB_10,Sleep_3,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_10,Sleep_7,u->v,2,0.012987012987012988,154,0.032467532467532464
MistrustB_10,L4,v->u,2,0.012987012987012988,154,0.012987012987012988
MistrustB_10,L10,v->u,2,0.012987012987012988,154,0.012987012987012988
Sleep_1,Sleep_4,undirected,2,0.012987012987012988,154,0.13636363636363635
Sleep_1,L2,undirected,2,0.012987012987012988,154,0.461038961038961
Sleep_1,L5,u->v,2,0.012987012987012988,154,0.01948051948051948
Sleep_1,L10,u->v,2,0.012987012987012988,154,0.35714285714285715
Sleep_2,Sleep_5,v->u,2,0.012987012987012988,154,0.07792207792207792
Sleep_2,Sleep_7,undirected,2,0.012987012987012988,154,0.13636363636363638
Sleep_2,L2,undirected,2,0.012987012987012988,154,0.44155844155844154
Sleep_2,L3,u->v,2,0.012987012987012988,154,0.16233766233766234
Sleep_2,L3,undirected,2,0.012987012987012988,154,0.16233766233766234
Sleep_2,L4,undirected,2,0.012987012987012988,154,0.07142857142857142
Sleep_2,L5,v->u,2,0.012987012987012988,154,0.012987012987012988
Sleep_2,L7,undirected,2,0.012987012987012988,154,0.08441558441558442
Sleep_3,Sleep_6,v->u,2,0.012987012987012988,154,0.045454545454545456
Sleep_3,L3,u->v,2,0.012987012987012988,154,0.19480519480519481
Sleep_3,L5,u->v,2,0.012987012987012988,154,0.045454545454545456
Sleep_3,L7,u->v,2,0.012987012987012988,154,0.07142857142857144
Sleep_3,L7,undirected,2,0.012987012987012988,154,0.07142857142857144
Sleep_3,L10,u->v,2,0.012987012987012988,154,0.2922077922077922
Sleep_4,Sleep_7,undirected,2,0.012987012987012988,154,0.05194805194805195
Sleep_5,Sleep_7,v->u,2,0.012987012987012988,154,0.06493506493506494
Sleep_5,L2,u->v,2,0.012987012987012988,154,0.7207792207792207
Sleep_5,L5,v->u,2,0.012987012987012988,154,0.012987012987012988
Sleep_6,L9,v->u,2,0.012987012987012988,154,0.012987012987012988
Sleep_7,L2,u->v,2,0.012987012987012988,154,0.474025974025974
Sleep_7,L5,u->v,2,0.012987012987012988,154,0.01948051948051948
L2,L8,u->v,2,0.012987012987012988,154,0.05194805194805195
L3,L4,u->v,2,0.012987012987012988,154,0.032467532467532464
L3,L7,v->u,2,0.012987012987012988,154,0.045454545454545456
L4,L5,v->u,2,0.012987012987012988,154,0.05194805194805195
L4,L6,undirected,2,0.012987012987012988,154,0.2077922077922078
L4,L8,u->v,2,0.012987012987012988,154,0.01948051948051948
L5,L10,u->v,2,0.012987012987012988,154,0.03896103896103896
Worry_1,Worry_5,v->u,1,0.006493506493506494,154,0.12337662337662338
Worry_1,MistrustB_1,undirected,1,0.006493506493506494,154,0.11688311688311688
Worry_1,MistrustB_2,v->u,1,0.006493506493506494,154,0.1038961038961039
Worry_1,MistrustB_6,undirected,1,0.006493506493506494,154,0.09090909090909091
Worry_1,MistrustB_8,v->u,1,0.006493506493506494,154,0.1103896103896104
Worry_1,MistrustB_9,undirected,1,0.006493506493506494,154,0.1103896103896104
Worry_1,L1,u->v,1,0.006493506493506494,154,0.03246753246753247
Worry_1,L1,undirected,1,0.006493506493506494,154,0.03246753246753247
Worry_1,L8,undirected,1,0.006493506493506494,154,0.35714285714285715
Worry_1,L9,u->v,1,0.006493506493506494,154,0.045454545454545456
Worry_2,Worry_5,u->v,1,0.006493506493506494,154,0.012987012987012988
Worry_2,Worry_5,v->u,1,0.006493506493506494,154,0.012987012987012988
Worry_2,MistrustB_2,v->u,1,0.006493506493506494,154,0.006493506493506494
Worry_2,MistrustB_3,u->v,1,0.006493506493506494,154,0.01948051948051948
Worry_2,MistrustB_7,u->v,1,0.006493506493506494,154,0.006493506493506494
Worry_2,MistrustB_8,v->u,1,0.006493506493506494,154,0.006493506493506494
Worry_2,L1,undirected,1,0.006493506493506494,154,0.03246753246753247
Worry_2,L2,v->u,1,0.006493506493506494,154,0.006493506493506494
Worry_2,L8,undirected,1,0.006493506493506494,154,0.4220779220779221
Worry_2,L10,v->u,1,0.006493506493506494,154,0.006493506493506494
Worry_3,Worry_5,u->v,1,0.006493506493506494,154,0.03246753246753247
Worry_3,Worry_7,u->v,1,0.006493506493506494,154,0.18181818181818182
Worry_3,Worry_10,u->v,1,0.006493506493506494,154,0.08441558441558442
Worry_3,Worry_10,undirected,1,0.006493506493506494,154,0.08441558441558442
Worry_3,MistrustB_1,u->v,1,0.006493506493506494,154,0.006493506493506494
Worry_3,MistrustB_3,u->v,1,0.006493506493506494,154,0.012987012987012988
Worry_3,MistrustB_3,v->u,1,0.006493506493506494,154,0.012987012987012988
Worry_3,MistrustB_7,u->v,1,0.006493506493506494,154,0.006493506493506494
Worry_3,Sleep_1,v->u,1,0.006493506493506494,154,0.006493506493506494
Worry_3,Sleep_3,u->v,1,0.006493506493506494,154,0.012987012987012988
Worry_3,Sleep_3,v->u,1,0.006493506493506494,154,0.012987012987012988
Worry_3,Sleep_4,u->v,1,0.006493506493506494,154,0.006493506493506494
Worry_3,Sleep_5,u->v,1,0.006493506493506494,154,0.012987012987012988
Worry_3,Sleep_5,v->u,1,0.006493506493506494,154,0.012987012987012988
Worry_3,Sleep_6,u->v,1,0.006493506493506494,154,0.01948051948051948
Worry_3,Sleep_7,u->v,1,0.006493506493506494,154,0.012987012987012988
Worry_3,Sleep_7,v->u,1,0.006493506493506494,154,0.012987012987012988
Worry_3,L1,undirected,1,0.006493506493506494,154,0.1103896103896104
Worry_3,L4,undirected,1,0.006493506493506494,154,0.13636363636363635
Worry_4,Worry_5,undirected,1,0.006493506493506494,154,0.07142857142857142
Worry_4,Worry_6,undirected,1,0.006493506493506494,154,0.1103896103896104
Worry_4,MistrustB_1,u->v,1,0.006493506493506494,154,0.012987012987012988
Worry_4,MistrustB_1,undirected,1,0.006493506493506494,154,0.012987012987012988
Worry_4,MistrustB_2,u->v,1,0.006493506493506494,154,0.01948051948051948
Worry_4,MistrustB_3,v->u,1,0.006493506493506494,154,0.006493506493506494
Worry_4,MistrustB_4,u->v,1,0.006493506493506494,154,0.03246753246753247
Worry_4,MistrustB_5,u->v,1,0.006493506493506494,154,0.025974025974025976
Worry_4,MistrustB_6,u->v,1,0.006493506493506494,154,0.01948051948051948
Worry_4,MistrustB_7,u->v,1,0.006493506493506494,154,0.006493506493506494
Worry_4,MistrustB_8,u->v,1,0.006493506493506494,154,0.025974025974025976
Worry_4,MistrustB_9,u->v,1,0.006493506493506494,154,0.05194805194805195
Worry_4,MistrustB_10,u->v,1,0.006493506493506494,154,0.006493506493506494
Worry_4,Sleep_1,v->u,1,0.006493506493506494,154,0.006493506493506494
Worry_4,Sleep_4,v->u,1,0.006493506493506494,154,0.006493506493506494
Worry_4,Sleep_5,v->u,1,0.006493506493506494,154,0.006493506493506494
Worry_4,Sleep_7,v->u,1,0.006493506493506494,154,0.006493506493506494
Worry_4,L1,undirected,1,0.006493506493506494,154,0.11688311688311688
Worry_5,MistrustB_2,undirected,1,0.006493506493506494,154,0.045454545454545456
Worry_5,MistrustB_3,undirected,1,0.006493506493506494,154,0.03246753246753247
Worry_5,MistrustB_5,undirected,1,0.006493506493506494,154,0.06493506493506493
Worry_5,MistrustB_6,v->u,1,0.006493506493506494,154,0.07792207792207792
Worry_5,MistrustB_7,v->u,1,0.006493506493506494,154,0.06493506493506493
Worry_5,MistrustB_8,undirected,1,0.006493506493506494,154,0.07142857142857144
Worry_5,MistrustB_9,undirected,1,0.006493506493506494,154,0.06493506493506493
Worry_5,MistrustB_10,undirected,1,0.006493506493506494,154,0.025974025974025976
Worry_5,Sleep_1,v->u,1,0.006493506493506494,154,0.03246753246753247
Worry_5,Sleep_3,v->u,1,0.006493506493506494,154,0.03246753246753247
Worry_5,Sleep_4,v->u,1,0.006493506493506494,154,0.006493506493506494
Worry_5,Sleep_5,u->v,1,0.006493506493506494,154,0.025974025974025976
Worry_5,Sleep_6,u->v,1,0.006493506493506494,154,0.03246753246753247
Worry_5,L1,u->v,1,0.006493506493506494,154,0.2142857142857143
Worry_5,L2,undirected,1,0.006493506493506494,154,0.13636363636363638
Worry_5,L3,u->v,1,0.006493506493506494,154,0.2662337662337662
Worry_5,L6,u->v,1,0.006493506493506494,154,0.13636363636363635
Worry_5,L6,undirected,1,0.006493506493506494,154,0.13636363636363635
Worry_5,L7,undirected,1,0.006493506493506494,154,0.1168831168831169
Worry_5,L8,undirected,1,0.006493506493506494,154,0.09090909090909091
Worry_5,L9,u->v,1,0.006493506493506494,154,0.06493506493506493
Worry_6,Worry_8,undirected,1,0.006493506493506494,154,0.045454545454545456
Worry_6,Worry_9,undirected,1,0.006493506493506494,154,0.045454545454545456
Worry_6,MistrustB_4,v->u,1,0.006493506493506494,154,0.07792207792207792
Worry_6,MistrustB_6,undirected,1,0.006493506493506494,154,0.06493506493506494
Worry_6,MistrustB_7,v->u,1,0.006493506493506494,154,0.07792207792207792
Worry_6,MistrustB_10,undirected,1,0.006493506493506494,154,0.07142857142857142
Worry_6,Sleep_1,undirected,1,0.006493506493506494,154,0.2597402597402597
Worry_6,Sleep_3,undirected,1,0.006493506493506494,154,0.3246753246753247
Worry_6,L4,u->v,1,0.006493506493506494,154,0.09090909090909091
Worry_6,L7,undirected,1,0.006493506493506494,154,0.16883116883116883
Worry_6,L8,undirected,1,0.006493506493506494,154,0.05844155844155844
Worry_7,MistrustB_1,v->u,1,0.006493506493506494,154,0.07142857142857144
Worry_7,MistrustB_2,v->u,1,0.006493506493506494,154,0.07792207792207792
Worry_7,MistrustB_2,undirected,1,0.006493506493506494,154,0.07792207792207792
Worry_7,MistrustB_3,v->u,1,0.006493506493506494,154,0.12987012987012986
Worry_7,MistrustB_4,v->u,1,0.006493506493506494,154,0.06493506493506493
Worry_7,MistrustB_6,undirected,1,0.006493506493506494,154,0.06493506493506494
Worry_7,Sleep_1,v->u,1,0.006493506493506494,154,0.1103896103896104
Worry_7,Sleep_2,v->u,1,0.006493506493506494,154,0.1168831168831169
Worry_7,Sleep_2,undirected,1,0.006493506493506494,154,0.1168831168831169
Worry_7,Sleep_3,undirected,1,0.006493506493506494,154,0.2272727272727273
Worry_7,Sleep_4,v->u,1,0.006493506493506494,154,0.2792207792207792
Worry_7,Sleep_6,undirected,1,0.006493506493506494,154,0.24025974025974026
Worry_7,L4,undirected,1,0.006493506493506494,154,0.05844155844155845
Worry_7,L9,undirected,1,0.006493506493506494,154,0.14285714285714285
Worry_7,L10,undirected,1,0.006493506493506494,154,0.09740259740259741
Worry_8,Worry_9,u->v,1,0.006493506493506494,154,0.05844155844155845
Worry_8,Worry_9,undirected,1,0.006493506493506494,154,0.05844155844155845
Worry_8,Sleep_1,v->u,1,0.006493506493506494,154,0.03246753246753247
Worry_8,L1,v->u,1,0.006493506493506494,154,0.006493506493506494
Worry_8,L2,v->u,1,0.006493506493506494,154,0.012987012987012988
Worry_8,L2,undirected,1,0.006493506493506494,154,0.012987012987012988
Worry_8,L5,u->v,1,0.006493506493506494,154,0.8701298701298701
Worry_8,L7,v->u,1,0.006493506493506494,154,0.006493506493506494
Worry_8,L10,undirected,1,0.006493506493506494,154,0.006493506493506494
Worry_9,Worry_10,undirected,1,0.006493506493506494,154,0.2662337662337662
Worry_9,MistrustB_1,undirected,1,0.006493506493506494,154,0.09090909090909091
Worry_9,MistrustB_4,undirected,1,0.006493506493506494,154,0.09740259740259741
Worry_9,MistrustB_8,undirected,1,0.006493506493506494,154,0.12987012987012986
Worry_9,MistrustB_9,undirected,1,0.006493506493506494,154,0.09740259740259741
Worry_9,Sleep_2,v->u,1,0.006493506493506494,154,0.03896103896103896
Worry_9,L2,u->v,1,0.006493506493506494,154,0.012987012987012988
Worry_9,L2,v->u,1,0.006493506493506494,154,0.012987012987012988
Worry_9,L3,u->v,1,0.006493506493506494,154,0.045454545454545456
Worry_9,L3,undirected,1,0.006493506493506494,154,0.045454545454545456
Worry_9,L7,u->v,1,0.006493506493506494,154,0.006493506493506494
Worry_10,MistrustB_2,undirected,1,0.006493506493506494,154,0.05194805194805195
Worry_10,MistrustB_3,undirected,1,0.006493506493506494,154,0.06493506493506493
Worry_10,MistrustB_4,undirected,1,0.006493506493506494,154,0.05194805194805195
Worry_10,MistrustB_6,v->u,1,0.006493506493506494,154,0.03246753246753247
Worry_10,MistrustB_7,v->u,1,0.006493506493506494,154,0.05194805194805195
Worry_10,MistrustB_8,undirected,1,0.006493506493506494,154,0.045454545454545456
Worry_10,Sleep_1,undirected,1,0.006493506493506494,154,0.07792207792207792
Worry_10,Sleep_2,undirected,1,0.006493506493506494,154,0.06493506493506493
Worry_10,Sleep_3,undirected,1,0.006493506493506494,154,0.15584415584415584
Worry_10,Sleep_4,undirected,1,0.006493506493506494,154,0.09740259740259741
Worry_10,Sleep_6,undirected,1,0.006493506493506494,154,0.09740259740259741
Worry_10,L4,undirected,1,0.006493506493506494,154,0.05844155844155845
Worry_10,L8,undirected,1,0.006493506493506494,154,0.05194805194805195
Worry_10,L9,undirected,1,0.006493506493506494,154,0.16233766233766234
MistrustB_1,MistrustB_2,undirected,1,0.006493506493506494,154,0.11688311688311688
MistrustB_1,MistrustB_8,undirected,1,0.006493506493506494,154,0.05844155844155845
MistrustB_1,MistrustB_9,u->v,1,0.006493506493506494,154,0.13636363636363635
MistrustB_1,MistrustB_9,undirected,1,0.006493506493506494,154,0.13636363636363635
MistrustB_1,Sleep_3,v->u,1,0.006493506493506494,154,0.006493506493506494
MistrustB_1,Sleep_4,v->u,1,0.006493506493506494,154,0.006493506493506494
MistrustB_1,Sleep_6,v->u,1,0.006493506493506494,154,0.006493506493506494
MistrustB_1,L3,u->v,1,0.006493506493506494,154,0.5844155844155844
MistrustB_1,L4,undirected,1,0.006493506493506494,154,0.045454545454545456
MistrustB_1,L5,u->v,1,0.006493506493506494,154,0.025974025974025976
MistrustB_2,MistrustB_10,undirected,1,0.006493506493506494,154,0.05844155844155845
MistrustB_2,Sleep_1,u->v,1,0.006493506493506494,154,0.01948051948051948
MistrustB_2,Sleep_3,v->u,1,0.006493506493506494,154,0.025974025974025976
MistrustB_2,Sleep_4,v->u,1,0.006493506493506494,154,0.01948051948051948
MistrustB_2,Sleep_6,v->u,1,0.006493506493506494,154,0.01948051948051948
MistrustB_2,Sleep_7,undirected,1,0.006493506493506494,154,0.05194805194805195
MistrustB_2,L1,undirected,1,0.006493506493506494,154,0.05844155844155845
MistrustB_2,L2,u->v,1,0.006493506493506494,154,0.045454545454545456
MistrustB_2,L3,undirected,1,0.006493506493506494,154,0.5909090909090908
MistrustB_2,L4,v->u,1,0.006493506493506494,154,0.006493506493506494
MistrustB_2,L5,v->u,1,0.006493506493506494,154,0.006493506493506494
MistrustB_2,L8,u->v,1,0.006493506493506494,154,0.01948051948051948
MistrustB_3,MistrustB_8,v->u,1,0.006493506493506494,154,0.08441558441558442
MistrustB_3,MistrustB_8,undirected,1,0.006493506493506494,154,0.08441558441558442
MistrustB_3,Sleep_1,u->v,1,0.006493506493506494,154,0.012987012987012988
MistrustB_3,Sleep_1,v->u,1,0.006493506493506494,154,0.012987012987012988
MistrustB_3,Sleep_2,v->u,1,0.006493506493506494,154,0.01948051948051948
MistrustB_3,Sleep_3,u->v,1,0.006493506493506494,154,0.01948051948051948
MistrustB_3,Sleep_4,undirected,1,0.006493506493506494,154,0.025974025974025976
MistrustB_3,Sleep_6,u->v,1,0.006493506493506494,154,0.03896103896103896
MistrustB_3,Sleep_7,u->v,1,0.006493506493506494,154,0.01948051948051948
MistrustB_3,L4,u->v,1,0.006493506493506494,154,0.05194805194805195
MistrustB_3,L4,undirected,1,0.006493506493506494,154,0.05194805194805195
MistrustB_3,L5,undirected,1,0.006493506493506494,154,0.03246753246753247
MistrustB_3,L8,u->v,1,0.006493506493506494,154,0.01948051948051948
MistrustB_3,L10,u->v,1,0.006493506493506494,154,0.03246753246753247
MistrustB_4,MistrustB_5,undirected,1,0.006493506493506494,154,0.12987012987012989
MistrustB_4,MistrustB_9,undirected,1,0.006493506493506494,154,0.1103896103896104
MistrustB_4,Sleep_1,undirected,1,0.006493506493506494,154,0.025974025974025976
MistrustB_4,Sleep_2,v->u,1,0.006493506493506494,154,0.012987012987012988
MistrustB_4,Sleep_2,undirected,1,0.006493506493506494,154,0.012987012987012988
MistrustB_4,Sleep_5,u->v,1,0.006493506493506494,154,0.025974025974025976
MistrustB_4,Sleep_6,u->v,1,0.006493506493506494,154,0.012987012987012988
MistrustB_4,Sleep_6,v->u,1,0.006493506493506494,154,0.012987012987012988
MistrustB_4,L1,undirected,1,0.006493506493506494,154,0.05194805194805195
MistrustB_4,L7,undirected,1,0.006493506493506494,154,0.34415584415584416
MistrustB_5,Sleep_2,v->u,1,0.006493506493506494,154,0.025974025974025976
MistrustB_5,Sleep_3,u->v,1,0.006493506493506494,154,0.025974025974025976
MistrustB_5,Sleep_4,u->v,1,0.006493506493506494,154,0.012987012987012988
MistrustB_5,Sleep_4,v->u,1,0.006493506493506494,154,0.012987012987012988
MistrustB_5,Sleep_6,u->v,1,0.006493506493506494,154,0.01948051948051948
MistrustB_5,L2,u->v,1,0.006493506493506494,154,0.05194805194805195
MistrustB_5,L5,v->u,1,0.006493506493506494,154,0.025974025974025976
